filename,s3_path
markers_onTarget_supp_symbols_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_onTarget_supp_symbols_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.csv
markers_onTarget_supp_symbols_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_onTarget_supp_symbols_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.csv
markers_onTarget_supp_symbols_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_onTarget_supp_symbols_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.csv
markers_onTarget_symbols_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_onTarget_symbols_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
markers_onTarget_symbols_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_onTarget_symbols_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_symbols_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_onTarget_symbols_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.csv
markers_onTarget_symbols_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_onTarget_symbols_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.csv
markers_onTarget_symbols_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_onTarget_symbols_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.csv
markers_onTarget_symbols_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_onTarget_symbols_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.csv
markers_onTarget_symbols_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_onTarget_symbols_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.csv
markers_onTarget_symbols_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_onTarget_symbols_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.csv
markers_onTarget_symbols_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_onTarget_symbols_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.csv
markers_symbols_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_symbols_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
markers_symbols_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_symbols_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_symbols_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_symbols_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.csv
markers_symbols_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_symbols_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.csv
markers_symbols_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_symbols_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.csv
markers_symbols_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_symbols_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.csv
markers_symbols_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_symbols_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.csv
markers_symbols_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_symbols_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.csv
markers_symbols_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/markers_symbols_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.csv
master_dataset_summary_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/master_dataset_summary_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
master_dataset_summary_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/master_dataset_summary_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
master_dataset_summary_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/master_dataset_summary_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.csv
master_dataset_summary_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/master_dataset_summary_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.csv
master_dataset_summary_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/master_dataset_summary_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.csv
master_dataset_summary_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/master_dataset_summary_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.csv
master_dataset_summary_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/master_dataset_summary_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.csv
master_dataset_summary_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/master_dataset_summary_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.csv
master_dataset_summary_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/master_dataset_summary_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.csv
matrixplot__scaledheart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/matrixplot__scaledheart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg
matrixplot__scaledheart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/matrixplot__scaledheart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
matrixplot__scaledheart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/matrixplot__scaledheart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.svg
matrixplot__scaledheart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/matrixplot__scaledheart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.svg
matrixplot__scaledheart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/matrixplot__scaledheart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.svg
matrixplot__scaledheart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/matrixplot__scaledheart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.svg
matrixplot__scaledheart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/matrixplot__scaledheart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.svg
matrixplot__scaledheart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/matrixplot__scaledheart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.svg
matrixplot__scaledheart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/matrixplot__scaledheart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.svg
matrixplot_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/matrixplot_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg
matrixplot_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/matrixplot_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
matrixplot_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/matrixplot_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.svg
matrixplot_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/matrixplot_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.svg
matrixplot_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/matrixplot_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.svg
matrixplot_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/matrixplot_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.svg
matrixplot_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/matrixplot_heart_plus_pericardium_Sim_Circulation_2021_cell_type_X_umap_d94be2.svg
matrixplot_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/matrixplot_heart_plus_pericardium_Xu_Cell_2023_Curated_annotation_X_umap_7d4811.svg
matrixplot_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/matrixplot_heart_plus_pericardium_Zhao_Cell_Genomics_2025_author_cell_type_X_umap_9b5568.svg
medians_ensg_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/medians_ensg_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
medians_ensg_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/medians_ensg_heart_plus_pericardium_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl
medians_ensg_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/medians_ensg_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
medians_ensg_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/medians_ensg_heart_plus_pericardium_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
medians_ensg_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/medians_ensg_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.csv
medians_ensg_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/medians_ensg_heart_plus_pericardium_Hulsmans_Science_2023_celltype_X_umap_626931.pkl
medians_ensg_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/medians_ensg_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.csv
medians_ensg_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/medians_ensg_heart_plus_pericardium_Litvinukova_Nature_2020_cell_type_X_umap_2fcb9b.pkl
medians_ensg_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/medians_ensg_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.csv
medians_ensg_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/medians_ensg_heart_plus_pericardium_Maatz_Nat_Cardiovasc_Res_2025_author_cell_type_X_umap_b6d046.pkl
medians_ensg_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6b00859d97fbe7b6205/results/medians_ensg_heart_plus_pericardium_Selewa_Nat_Commun_2023_author_cell_type_X_umap_a8bcce.csv
