filename,s3_path
matrixplot__scaledkidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/matrixplot__scaledkidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.svg
matrixplot__scaledkidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/matrixplot__scaledkidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.svg
matrixplot__scaledkidney_Young_Science_2018_author_cell_type_X_umap_57f337.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/matrixplot__scaledkidney_Young_Science_2018_author_cell_type_X_umap_57f337.svg
matrixplot_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/matrixplot_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
matrixplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/matrixplot_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
matrixplot_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/matrixplot_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.svg
matrixplot_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/matrixplot_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.svg
matrixplot_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/matrixplot_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.svg
matrixplot_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/matrixplot_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.svg
matrixplot_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/matrixplot_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.svg
matrixplot_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/matrixplot_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.svg
matrixplot_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/matrixplot_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.svg
medians_ensg_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_ensg_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
medians_ensg_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_ensg_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
medians_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
medians_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl
medians_ensg_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_ensg_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
medians_ensg_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_ensg_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.pkl
medians_ensg_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_ensg_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
medians_ensg_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_ensg_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.pkl
medians_ensg_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_ensg_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
medians_ensg_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_ensg_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.pkl
medians_ensg_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_ensg_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
medians_ensg_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_ensg_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.pkl
medians_ensg_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_ensg_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
medians_ensg_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_ensg_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.pkl
medians_ensg_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_ensg_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
medians_ensg_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_ensg_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.pkl
medians_ensg_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_ensg_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
medians_ensg_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_ensg_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.pkl
medians_symbols_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_symbols_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
medians_symbols_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_symbols_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
medians_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
medians_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_symbols_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl
medians_symbols_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_symbols_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
medians_symbols_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_symbols_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.pkl
medians_symbols_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_symbols_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
medians_symbols_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_symbols_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.pkl
medians_symbols_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_symbols_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
medians_symbols_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_symbols_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.pkl
medians_symbols_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_symbols_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
medians_symbols_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_symbols_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.pkl
medians_symbols_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_symbols_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
medians_symbols_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_symbols_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.pkl
medians_symbols_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_symbols_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
medians_symbols_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_symbols_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.pkl
medians_symbols_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_symbols_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
medians_symbols_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/medians_symbols_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.pkl
results_ensg_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/results_ensg_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
results_ensg_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/results_ensg_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
results_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/results_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
results_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/results_ensg_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.pkl
results_ensg_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/results_ensg_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
results_ensg_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/results_ensg_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.pkl
results_ensg_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/results_ensg_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
results_ensg_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/results_ensg_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.pkl
results_ensg_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/results_ensg_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
results_ensg_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/results_ensg_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.pkl
results_ensg_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/results_ensg_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
results_ensg_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/results_ensg_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.pkl
results_ensg_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/results_ensg_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
results_ensg_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/results_ensg_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.pkl
results_ensg_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/results_ensg_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
results_ensg_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/results_ensg_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.pkl
results_ensg_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/results_ensg_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
results_ensg_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/results_ensg_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.pkl
