filename,s3_path
silhouette_fscore_summary_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_fscore_summary_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
silhouette_fscore_summary_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_fscore_summary_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
silhouette_fscore_summary_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_fscore_summary_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.html
silhouette_fscore_summary_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_fscore_summary_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.svg
silhouette_fscore_summary_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_fscore_summary_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
silhouette_fscore_summary_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_fscore_summary_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.html
silhouette_fscore_summary_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_fscore_summary_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
silhouette_fscore_summary_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_fscore_summary_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
silhouette_fscore_summary_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_fscore_summary_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.html
silhouette_fscore_summary_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_fscore_summary_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.svg
silhouette_fscore_summary_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_fscore_summary_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
silhouette_fscore_summary_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_fscore_summary_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.html
silhouette_fscore_summary_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_fscore_summary_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.svg
silhouette_scores_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_scores_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
silhouette_scores_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_scores_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
silhouette_scores_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_scores_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
silhouette_scores_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_scores_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
silhouette_scores_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_scores_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
silhouette_scores_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/silhouette_scores_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
stacked_violin__scaledbone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/stacked_violin__scaledbone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg
stacked_violin__scaledbone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/stacked_violin__scaledbone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
stacked_violin__scaledbone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/stacked_violin__scaledbone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.svg
stacked_violin__scaledbone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/stacked_violin__scaledbone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
stacked_violin__scaledbone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/stacked_violin__scaledbone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.svg
stacked_violin__scaledbone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/stacked_violin__scaledbone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.svg
stacked_violin_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/stacked_violin_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg
stacked_violin_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/stacked_violin_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
stacked_violin_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/stacked_violin_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.svg
stacked_violin_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/stacked_violin_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
stacked_violin_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/stacked_violin_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.svg
stacked_violin_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/stacked_violin_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.svg
summary_before_filter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/summary_before_filter_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
summary_before_filter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/summary_before_filter_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
summary_before_filter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/summary_before_filter_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
summary_before_filter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/summary_before_filter_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
summary_before_filter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/summary_before_filter_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
summary_before_filter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/summary_before_filter_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
summary_normal_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/summary_normal_bone_marrow_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
summary_normal_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/summary_normal_bone_marrow_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
summary_normal_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/summary_normal_bone_marrow_Triana_Nat_Immunol_2021_Cell_label_X_umap_77f3db.csv
summary_normal_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/summary_normal_bone_marrow_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
summary_normal_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/summary_normal_bone_marrow_Xu_Cell_2023_Curated_annotation_X_umap_5188c1.csv
summary_normal_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c63e7e433821290d87c7/results/summary_normal_bone_marrow_Zeng_Blood_Cancer_Discovery_2025_AuthorCellType_X_umap_bba832.csv
