filename,s3_path
hist_nonzero_medians_digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/hist_nonzero_medians_digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d.svg
hist_nonzero_medians_digestive_tract_Zwick_Nat_Cell_Biol_2024_cell.type_X_umap_f5803a.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/hist_nonzero_medians_digestive_tract_Zwick_Nat_Cell_Biol_2024_cell.type_X_umap_f5803a.svg
markers_ensg_digestive_tract_Burclaff_Cellular_and_Molecular_Gastroenterology_and_Hepatology_2022_lineage_X_umap_5247a6.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_ensg_digestive_tract_Burclaff_Cellular_and_Molecular_Gastroenterology_and_Hepatology_2022_lineage_X_umap_5247a6.csv
markers_ensg_digestive_tract_Elmentaite_Nature_2021_author_cell_type_X_umap_bf2a8d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_ensg_digestive_tract_Elmentaite_Nature_2021_author_cell_type_X_umap_bf2a8d.csv
markers_ensg_digestive_tract_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_ensg_digestive_tract_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
markers_ensg_digestive_tract_Garrido-Trigo_Nat_Commun_2023_cell_type_X_umap_7e7800.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_ensg_digestive_tract_Garrido-Trigo_Nat_Commun_2023_cell_type_X_umap_7e7800.csv
markers_ensg_digestive_tract_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_ensg_digestive_tract_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_ensg_digestive_tract_Horeth_J_Dent_Res_2023_author_cell_type_X_umap_ae6cbe.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_ensg_digestive_tract_Horeth_J_Dent_Res_2023_author_cell_type_X_umap_ae6cbe.csv
markers_ensg_digestive_tract_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_f35993.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_ensg_digestive_tract_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_f35993.csv
markers_ensg_digestive_tract_Martin_Cell_2019_author_cell_type1_X_umap_hm_59ef00.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_ensg_digestive_tract_Martin_Cell_2019_author_cell_type1_X_umap_hm_59ef00.csv
markers_ensg_digestive_tract_Nowicki-Osuch_Cancer_Discovery_2023_Detailed_Cell_Type_umap_MinDist_0.5_N_Neighbors_15_e72b7b.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_ensg_digestive_tract_Nowicki-Osuch_Cancer_Discovery_2023_Detailed_Cell_Type_umap_MinDist_0.5_N_Neighbors_15_e72b7b.csv
markers_ensg_digestive_tract_Oliver_Nature_2024_level_3_annot_X_umap_a60caa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_ensg_digestive_tract_Oliver_Nature_2024_level_3_annot_X_umap_a60caa.csv
markers_ensg_digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_ensg_digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2.csv
markers_ensg_digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_ensg_digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d.csv
markers_ensg_digestive_tract_Zwick_Nat_Cell_Biol_2024_cell.type_X_umap_f5803a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_ensg_digestive_tract_Zwick_Nat_Cell_Biol_2024_cell.type_X_umap_f5803a.csv
markers_onTarget_ensg_digestive_tract_Burclaff_Cellular_and_Molecular_Gastroenterology_and_Hepatology_2022_lineage_X_umap_5247a6.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_ensg_digestive_tract_Burclaff_Cellular_and_Molecular_Gastroenterology_and_Hepatology_2022_lineage_X_umap_5247a6.csv
markers_onTarget_ensg_digestive_tract_Elmentaite_Nature_2021_author_cell_type_X_umap_bf2a8d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_ensg_digestive_tract_Elmentaite_Nature_2021_author_cell_type_X_umap_bf2a8d.csv
markers_onTarget_ensg_digestive_tract_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_ensg_digestive_tract_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
markers_onTarget_ensg_digestive_tract_Garrido-Trigo_Nat_Commun_2023_cell_type_X_umap_7e7800.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_ensg_digestive_tract_Garrido-Trigo_Nat_Commun_2023_cell_type_X_umap_7e7800.csv
markers_onTarget_ensg_digestive_tract_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_ensg_digestive_tract_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_ensg_digestive_tract_Horeth_J_Dent_Res_2023_author_cell_type_X_umap_ae6cbe.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_ensg_digestive_tract_Horeth_J_Dent_Res_2023_author_cell_type_X_umap_ae6cbe.csv
markers_onTarget_ensg_digestive_tract_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_f35993.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_ensg_digestive_tract_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_f35993.csv
markers_onTarget_ensg_digestive_tract_Martin_Cell_2019_author_cell_type1_X_umap_hm_59ef00.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_ensg_digestive_tract_Martin_Cell_2019_author_cell_type1_X_umap_hm_59ef00.csv
markers_onTarget_ensg_digestive_tract_Nowicki-Osuch_Cancer_Discovery_2023_Detailed_Cell_Type_umap_MinDist_0.5_N_Neighbors_15_e72b7b.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_ensg_digestive_tract_Nowicki-Osuch_Cancer_Discovery_2023_Detailed_Cell_Type_umap_MinDist_0.5_N_Neighbors_15_e72b7b.csv
markers_onTarget_ensg_digestive_tract_Oliver_Nature_2024_level_3_annot_X_umap_a60caa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_ensg_digestive_tract_Oliver_Nature_2024_level_3_annot_X_umap_a60caa.csv
markers_onTarget_ensg_digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_ensg_digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2.csv
markers_onTarget_ensg_digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_ensg_digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d.csv
markers_onTarget_ensg_digestive_tract_Zwick_Nat_Cell_Biol_2024_cell.type_X_umap_f5803a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_ensg_digestive_tract_Zwick_Nat_Cell_Biol_2024_cell.type_X_umap_f5803a.csv
markers_onTarget_supp_ensg_digestive_tract_Burclaff_Cellular_and_Molecular_Gastroenterology_and_Hepatology_2022_lineage_X_umap_5247a6.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_ensg_digestive_tract_Burclaff_Cellular_and_Molecular_Gastroenterology_and_Hepatology_2022_lineage_X_umap_5247a6.csv
markers_onTarget_supp_ensg_digestive_tract_Elmentaite_Nature_2021_author_cell_type_X_umap_bf2a8d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_ensg_digestive_tract_Elmentaite_Nature_2021_author_cell_type_X_umap_bf2a8d.csv
markers_onTarget_supp_ensg_digestive_tract_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_ensg_digestive_tract_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
markers_onTarget_supp_ensg_digestive_tract_Garrido-Trigo_Nat_Commun_2023_cell_type_X_umap_7e7800.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_ensg_digestive_tract_Garrido-Trigo_Nat_Commun_2023_cell_type_X_umap_7e7800.csv
markers_onTarget_supp_ensg_digestive_tract_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_ensg_digestive_tract_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_supp_ensg_digestive_tract_Horeth_J_Dent_Res_2023_author_cell_type_X_umap_ae6cbe.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_ensg_digestive_tract_Horeth_J_Dent_Res_2023_author_cell_type_X_umap_ae6cbe.csv
markers_onTarget_supp_ensg_digestive_tract_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_f35993.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_ensg_digestive_tract_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_f35993.csv
markers_onTarget_supp_ensg_digestive_tract_Martin_Cell_2019_author_cell_type1_X_umap_hm_59ef00.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_ensg_digestive_tract_Martin_Cell_2019_author_cell_type1_X_umap_hm_59ef00.csv
markers_onTarget_supp_ensg_digestive_tract_Nowicki-Osuch_Cancer_Discovery_2023_Detailed_Cell_Type_umap_MinDist_0.5_N_Neighbors_15_e72b7b.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_ensg_digestive_tract_Nowicki-Osuch_Cancer_Discovery_2023_Detailed_Cell_Type_umap_MinDist_0.5_N_Neighbors_15_e72b7b.csv
markers_onTarget_supp_ensg_digestive_tract_Oliver_Nature_2024_level_3_annot_X_umap_a60caa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_ensg_digestive_tract_Oliver_Nature_2024_level_3_annot_X_umap_a60caa.csv
markers_onTarget_supp_ensg_digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_ensg_digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2.csv
markers_onTarget_supp_ensg_digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_ensg_digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d.csv
markers_onTarget_supp_ensg_digestive_tract_Zwick_Nat_Cell_Biol_2024_cell.type_X_umap_f5803a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_ensg_digestive_tract_Zwick_Nat_Cell_Biol_2024_cell.type_X_umap_f5803a.csv
markers_onTarget_supp_symbols_digestive_tract_Burclaff_Cellular_and_Molecular_Gastroenterology_and_Hepatology_2022_lineage_X_umap_5247a6.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_symbols_digestive_tract_Burclaff_Cellular_and_Molecular_Gastroenterology_and_Hepatology_2022_lineage_X_umap_5247a6.csv
markers_onTarget_supp_symbols_digestive_tract_Elmentaite_Nature_2021_author_cell_type_X_umap_bf2a8d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_symbols_digestive_tract_Elmentaite_Nature_2021_author_cell_type_X_umap_bf2a8d.csv
markers_onTarget_supp_symbols_digestive_tract_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_symbols_digestive_tract_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
markers_onTarget_supp_symbols_digestive_tract_Garrido-Trigo_Nat_Commun_2023_cell_type_X_umap_7e7800.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_symbols_digestive_tract_Garrido-Trigo_Nat_Commun_2023_cell_type_X_umap_7e7800.csv
markers_onTarget_supp_symbols_digestive_tract_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_symbols_digestive_tract_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
markers_onTarget_supp_symbols_digestive_tract_Horeth_J_Dent_Res_2023_author_cell_type_X_umap_ae6cbe.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_symbols_digestive_tract_Horeth_J_Dent_Res_2023_author_cell_type_X_umap_ae6cbe.csv
markers_onTarget_supp_symbols_digestive_tract_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_f35993.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_symbols_digestive_tract_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_f35993.csv
markers_onTarget_supp_symbols_digestive_tract_Martin_Cell_2019_author_cell_type1_X_umap_hm_59ef00.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_symbols_digestive_tract_Martin_Cell_2019_author_cell_type1_X_umap_hm_59ef00.csv
markers_onTarget_supp_symbols_digestive_tract_Nowicki-Osuch_Cancer_Discovery_2023_Detailed_Cell_Type_umap_MinDist_0.5_N_Neighbors_15_e72b7b.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_symbols_digestive_tract_Nowicki-Osuch_Cancer_Discovery_2023_Detailed_Cell_Type_umap_MinDist_0.5_N_Neighbors_15_e72b7b.csv
markers_onTarget_supp_symbols_digestive_tract_Oliver_Nature_2024_level_3_annot_X_umap_a60caa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_symbols_digestive_tract_Oliver_Nature_2024_level_3_annot_X_umap_a60caa.csv
markers_onTarget_supp_symbols_digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_symbols_digestive_tract_Smillie_Cell_2019_CellType_X_umap_hm_bbedd2.csv
markers_onTarget_supp_symbols_digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_symbols_digestive_tract_Xu_Cell_2023_Curated_annotation_X_umap_30933d.csv
markers_onTarget_supp_symbols_digestive_tract_Zwick_Nat_Cell_Biol_2024_cell.type_X_umap_f5803a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_supp_symbols_digestive_tract_Zwick_Nat_Cell_Biol_2024_cell.type_X_umap_f5803a.csv
markers_onTarget_symbols_digestive_tract_Burclaff_Cellular_and_Molecular_Gastroenterology_and_Hepatology_2022_lineage_X_umap_5247a6.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_symbols_digestive_tract_Burclaff_Cellular_and_Molecular_Gastroenterology_and_Hepatology_2022_lineage_X_umap_5247a6.csv
markers_onTarget_symbols_digestive_tract_Elmentaite_Nature_2021_author_cell_type_X_umap_bf2a8d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_symbols_digestive_tract_Elmentaite_Nature_2021_author_cell_type_X_umap_bf2a8d.csv
markers_onTarget_symbols_digestive_tract_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c67b0859d97fbe7b5f71/results/markers_onTarget_symbols_digestive_tract_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
