filename,s3_path
scatter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_f_score.svg
scatter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_onTarget.html
scatter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_onTarget.svg
scatter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_precision.html
scatter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_precision.svg
scatter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_recall.html
scatter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7_recall.svg
scatter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_f_score.html
scatter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_f_score.svg
scatter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_onTarget.html
scatter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_onTarget.svg
scatter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_precision.html
scatter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_precision.svg
scatter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_recall.html
scatter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f_recall.svg
scatter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850_f_score.html
scatter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850_f_score.svg
scatter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850_onTarget.html
scatter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850_onTarget.svg
scatter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850_precision.html
scatter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850_precision.svg
scatter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850_recall.html
scatter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850_recall.svg
scatter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d_f_score.html
scatter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d_f_score.svg
scatter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d_onTarget.html
scatter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d_onTarget.svg
scatter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d_precision.html
scatter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d_precision.svg
scatter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d_recall.html
scatter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d_recall.svg
scatter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_f_score.html
scatter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_f_score.svg
scatter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_onTarget.html
scatter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_onTarget.svg
scatter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_precision.html
scatter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_precision.svg
scatter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_recall.html
scatter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31_recall.svg
scatter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.html
scatter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_f_score.svg
scatter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.html
scatter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_onTarget.svg
scatter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.html
scatter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_precision.svg
scatter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.html
scatter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1_recall.svg
scatter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65_f_score.html
scatter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65_f_score.svg
scatter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65_onTarget.html
scatter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65_onTarget.svg
scatter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65_precision.html
scatter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65_precision.svg
scatter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65_recall.html
scatter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scatter_skin_of_body_Wiedemann_Cell_Reports_2023_author_cell_type_X_tsne_e60c65_recall.svg
scsilhouette_cluster_summary_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scsilhouette_cluster_summary_skin_of_body_Cheng_Cell_Reports_2018_Re-annotation_X_umap_hm_adafa7.csv
scsilhouette_cluster_summary_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scsilhouette_cluster_summary_skin_of_body_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
scsilhouette_cluster_summary_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scsilhouette_cluster_summary_skin_of_body_Gao_Cell_Death_Dis_2021_CellTypes_X_umap_892850.csv
scsilhouette_cluster_summary_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scsilhouette_cluster_summary_skin_of_body_Reynolds_Science_2021_full_clustering_X_umap_05d19d.csv
scsilhouette_cluster_summary_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scsilhouette_cluster_summary_skin_of_body_Sole-Boldo_Commun_Biol_2020_Celltype_X_umap_7d9c31.csv
scsilhouette_cluster_summary_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7a80859d97fbe7b6c88/results/scsilhouette_cluster_summary_skin_of_body_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
