filename,s3_path
master_dataset_summary_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/master_dataset_summary_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
master_dataset_summary_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/master_dataset_summary_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv
master_dataset_summary_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/master_dataset_summary_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
master_dataset_summary_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/master_dataset_summary_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv
matrixplot__scaledliver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot__scaledliver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.svg
matrixplot__scaledliver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot__scaledliver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.svg
matrixplot__scaledliver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot__scaledliver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.svg
matrixplot__scaledliver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot__scaledliver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg
matrixplot__scaledliver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot__scaledliver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.svg
matrixplot__scaledliver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot__scaledliver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.svg
matrixplot__scaledliver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot__scaledliver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.svg
matrixplot__scaledliver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot__scaledliver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
matrixplot__scaledliver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot__scaledliver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.svg
matrixplot__scaledliver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot__scaledliver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
matrixplot__scaledliver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot__scaledliver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.svg
matrixplot_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.svg
matrixplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.svg
matrixplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.svg
matrixplot_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg
matrixplot_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.svg
matrixplot_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.svg
matrixplot_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.svg
matrixplot_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
matrixplot_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.svg
matrixplot_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.svg
matrixplot_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/matrixplot_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.svg
medians_ensg_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv
medians_ensg_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.pkl
medians_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv
medians_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.pkl
medians_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv
medians_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.pkl
medians_ensg_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
medians_ensg_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl
medians_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv
medians_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.pkl
medians_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv
medians_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.pkl
medians_ensg_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.csv
medians_ensg_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Guilliams_Cell_2022_author_cell_type_X_umap_ec5dd4.pkl
medians_ensg_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
medians_ensg_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
medians_ensg_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.csv
medians_ensg_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_MacParland_Nat_Commun_2018_CellType_X_umap_hm_9f00be.pkl
medians_ensg_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
medians_ensg_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl
medians_ensg_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.csv
medians_ensg_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_ensg_liver_Xu_Cell_2023_Curated_annotation_X_umap_a72286.pkl
medians_symbols_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_symbols_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.csv
medians_symbols_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_symbols_liver_Andrews_Hepatol_Commun_2022_author_cell_type_X_umap_3d10a5.pkl
medians_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.csv
medians_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_00ddc4.pkl
medians_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.csv
medians_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_symbols_liver_Andrews_Journal_of_Hepatology_2024_author_cell_type_X_umap_2b80fc.pkl
medians_symbols_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_symbols_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
medians_symbols_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_symbols_liver_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl
medians_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.csv
medians_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_90971d.pkl
medians_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.csv
medians_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c7257e433821290d90bc/results/medians_symbols_liver_Edgar_Hepatology_Communications_2025_author_cell_type_X_umap_c0113a.pkl
