filename,s3_path
medians_ensg_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.csv
medians_ensg_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.pkl
medians_ensg_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.csv
medians_ensg_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.pkl
medians_ensg_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.csv
medians_ensg_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.pkl
medians_ensg_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89.csv
medians_ensg_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89.pkl
medians_ensg_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336.csv
medians_ensg_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336.pkl
medians_ensg_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
medians_ensg_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl
medians_ensg_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111.csv
medians_ensg_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111.pkl
medians_ensg_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8.csv
medians_ensg_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8.pkl
medians_ensg_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012.csv
medians_ensg_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012.pkl
medians_ensg_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6.csv
medians_ensg_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6.pkl
medians_ensg_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be.csv
medians_ensg_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be.pkl
medians_ensg_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011.csv
medians_ensg_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_ensg_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011.pkl
medians_symbols_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.csv
medians_symbols_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.pkl
medians_symbols_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
medians_symbols_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.pkl
medians_symbols_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
medians_symbols_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.pkl
medians_symbols_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
medians_symbols_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.pkl
medians_symbols_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.csv
medians_symbols_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.pkl
medians_symbols_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.csv
medians_symbols_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.pkl
medians_symbols_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.csv
medians_symbols_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.pkl
medians_symbols_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.csv
medians_symbols_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.pkl
medians_symbols_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.csv
medians_symbols_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.pkl
medians_symbols_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.csv
medians_symbols_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.pkl
medians_symbols_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.csv
medians_symbols_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.pkl
medians_symbols_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.csv
medians_symbols_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.pkl
medians_symbols_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.csv
medians_symbols_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.pkl
medians_symbols_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89.csv
medians_symbols_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89.pkl
medians_symbols_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336.csv
medians_symbols_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336.pkl
medians_symbols_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
medians_symbols_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.pkl
medians_symbols_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111.csv
medians_symbols_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111.pkl,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111.pkl
medians_symbols_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/medians_symbols_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8.csv
